0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0
1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0
2,0,0,5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0
9,1,0,10,0,2,2,0,0,1,0,26,0,0,0,2,0,1,5,0,375,1,0,0,0,0,0,5,0,0,0
9,1,0,14,0,5,4,1,1,2,1,26,0,0,1,2,1,5,10,4,461,4,0,1,0,1,2,6,0,0,1
20,2,0,26,3,15,5,1,15,9,1,53,13,2,9,7,2,9,43,5,549,9,1,5,0,3,3,27,3,0,4
33,3,0,10,2,15,8,2,15,15,1,52,13,0,9,7,1,7,42,7,494,24,2,10,0,3,4,27,5,0,3
40,6,4,11,2,28,10,3,39,27,6,76,23,3,17,18,7,29,61,17,689,43,4,18,0,4,16,57,15,1,8
53,12,5,12,2,44,12,4,60,45,9,109,36,4,32,36,10,76,103,19,964,69,6,35,0,5,21,75,22,1,14
50,20,9,11,3,69,20,7,70,74,13,148,46,5,46,48,15,120,127,29,1300,100,14,59,0,7,27,110,35,6,20
60,37,15,9,4,88,22,11,106,95,20,203,49,8,69,69,32,167,170,33,2564,143,19,80,0,9,34,132,46,6,29
41,48,16,9,6,104,27,12,146,129,26,267,56,11,98,106,47,182,293,36,3372,221,20,82,0,8,38,146,56,6,37
50,60,18,9,10,138,32,17,192,157,34,346,76,11,128,157,64,247,424,35,4364,275,21,101,0,11,40,181,63,6,42
129,70,18,135,9,172,32,20,228,182,38,426,85,13,163,233,81,341,523,50,5483,330,29,120,0,27,47,210,87,8,57
163,79,22,164,13,203,41,25,286,203,46,521,98,13,196,279,95,408,578,58,6771,381,40,144,0,27,63,243,101,9,76
176,86,25,181,19,219,47,27,333,225,54,617,109,13,229,321,100,458,629,60,8548,447,37,159,1,36,70,267,116,11,91
197,93,33,199,26,240,59,29,394,252,64,704,120,16,263,373,109,550,681,67,10527,499,48,178,1,44,73,302,128,13,117
212,94,34,204,34,267,66,32,460,264,70,783,129,19,296,456,121,648,767,74,12711,562,53,191,1,56,79,333,140,15,149
236,99,39,228,44,276,67,32,507,292,76,846,137,21,313,521,128,728,817,85,15662,607,51,194,1,54,85,359,159,14,181
221,104,42,242,46,289,76,38,557,320,78,901,154,29,339,563,143,793,860,91,18386,630,56,201,1,64,89,373,164,15,214
251,100,45,263,51,301,78,37,618,349,81,945,154,39,365,616,149,825,881,105,20627,660,58,203,1,74,92,381,167,15,262
236,98,47,279,64,303,83,29,674,372,84,982,166,41,388,643,164,861,873,108,23036,646,66,215,1,81,97,387,175,15,278
248,101,49,287,65,314,85,32,706,380,93,974,173,44,397,667,170,874,874,109,24840,651,60,215,1,91,95,398,183,15,287
250,104,53,291,66,324,86,36,739,399,94,991,185,48,411,665,175,876,850,116,26906,670,64,213,1,98,95,405,183,15,294
250,133,53,291,62,331,93,31,751,406,92,964,181,52,422,675,189,880,847,121,28444,664,60,222,1,109,92,409,185,13,324
253,128,54,293,60,343,99,34,758,403,91,908,188,56,418,691,195,881,810,134,29612,640,49,218,0,114,94,419,182,9,339
252,129,55,294,59,346,93,40,747,402,93,925,186,56,431,701,194,863,785,123,43437,627,49,222,0,107,94,394,182,7,353
255,126,59,289,60,348,86,43,735,385,88,897,188,58,436,712,193,816,752,112,46768,622,49,213,0,111,89,388,176,7,361
201,124,61,273,61,350,82,37,723,374,85,874,188,59,418,702,187,808,734,119,48128,574,33,211,0,101,87,349,172,5,346
203,129,62,268,58,347,84,37,701,362,79,849,186,58,399,684,192,778,711,106,48987,537,34,199,0,97,80,355,165,5,355
149,124,64,263,54,334,76,37,676,348,79,794,183,62,368,654,176,721,664,100,49793,505,31,198,0,88,77,333,161,5,361
139,115,65,261,52,336,77,28,612,329,70,748,171,63,349,622,162,716,637,80,50257,476,27,198,0,78,67,313,151,3,342
145,112,65,242,52,323,73,29,567,310,68,720,156,55,313,571,150,670,570,75,50425,443,24,181,0,74,65,296,140,2,338
133,93,59,238,47,300,69,27,507,288,58,685,153,53,275,500,133,609,541,78,49481,372,18,166,0,72,61,281,126,2,328
121,76,58,223,45,291,67,23,443,464,56,638,147,51,258,444,119,512,523,69,48637,346,13,143,0,67,59,262,110,0,292
105,65,52,217,38,273,67,23,386,444,53,606,143,49,230,378,100,421,485,60,47514,317,13,130,0,54,54,250,95,0,263
83,57,48,206,36,262,51,15,346,429,43,581,141,46,213,320,86,384,444,58,46395,298,11,122,0,42,47,239,81,0,246
71,44,41,197,32,248,45,13,320,407,41,553,137,44,179,288,71,309,422,47,45044,281,9,109,0,42,40,234,71,0,241
65,43,41,181,29,237,41,10,271,395,37,518,116,44,173,250,57,250,396,39,43252,244,9,94,0,40,37,221,58,0,225
61,28,37,161,27,221,36,6,239,373,29,489,103,40,153,214,45,219,337,34,41603,229,8,75,0,40,32,197,52,0,219
58,22,33,157,25,210,30,4,191,363,27,450,89,31,133,179,37,184,272,32,39572,209,8,67,0,32,27,186,49,0,197
55,16,30,146,19,197,31,4,163,345,24,406,82,21,116,144,35,140,229,30,36829,183,7,60,0,32,27,168,45,0,184
47,15,26,132,17,184,24,4,116,329,20,359,74,11,108,123,30,81,188,16,34617,168,7,52,0,32,24,148,37,0,166
44,9,23,129,14,170,22,4,111,309,18,326,69,9,95,103,18,52,158,14,32610,148,5,48,0,32,18,128,36,0,125
42,4,21,124,9,149,22,5,67,292,16,284,58,7,88,84,16,45,136,14,30366,127,4,40,0,30,18,120,28,0,111
41,3,20,118,9,146,15,5,67,254,14,259,48,7,75,64,15,26,138,14,28216,120,4,40,0,30,21,101,28,0,109
